ID,Latitude,Longitude
683,37.215827,116.756958
684,37.215827,116.756958
685,38.337942,116.868411
686,38.337942,116.868411
687,39.170793,117.193976
688,39.170793,117.193976
689,32.502222,117.674444
690,32.502222,117.674444
691,31.668542,120.134909
692,31.668542,120.134909
693,37.371534,97.37123
694,37.371534,97.37123
695,36.957275,100.897018
696,36.957275,100.897018
697,36.623274,101.77038
698,36.623274,101.77038
699,36.013277,103.889595
700,36.013277,103.889595
701,36.585425,109.489636
702,36.585425,109.489636
703,38.979722,117.689722
704,38.979722,117.689722
705,38.275892,109.543635
706,38.275892,109.543635
707,39.568166,113.027211
708,39.568166,113.027211
709,39.489282,115.985432
710,39.489282,115.985432
711,39.916425,116.467173
712,39.916425,116.467173
713,31.062986,109.537859
714,31.062986,109.537859
715,31.014226,110.691128
716,31.014226,110.691128
717,30.707692,111.304013
718,30.707692,111.304013
719,30.443647,111.844081
720,30.443647,111.844081
721,30.569939,114.21897
722,30.569939,114.21897
723,40.792086,111.701788
724,40.792086,111.701788
725,28.208981,112.997012
726,28.208981,112.997012
727,33.000217,117.332841
728,33.000217,117.332841
729,36.864501,110.092301
730,36.864501,110.092301
731,36.790556,118.265556
732,36.790556,118.265556
733,37.562925,121.33984
734,37.562925,121.33984
735,38.156344,112.710967
736,38.156344,112.710967
737,38.164584,113.356683
738,38.164584,113.356683
739,39.162544,111.060378
740,39.162544,111.060378
741,38.455833,111.127222
742,38.455833,111.127222
743,40.162091,116.253452
744,40.162091,116.253452
745,37.685009,120.336403
746,37.685009,120.336403
747,39.009718,121.672707
748,39.009718,121.672707
749,45.454725,126.588596
750,45.454725,126.588596
751,44.148997,125.413616
752,44.148997,125.413616
753,34.758318,113.662127
754,34.758318,113.662127
755,43.96,87.7175
756,43.96,87.7175
757,25.550368,103.709088
758,25.550368,103.709088
759,20.399168,94.962076
760,20.399168,94.962076
761,24.618769,98.748653
762,24.618769,98.748653
763,38.276944,111.670833
764,38.276944,111.670833
765,37.935833,110.989444
766,37.935833,110.989444
767,31.256528,107.752609
768,31.256528,107.752609
769,30.816663,107.7
770,30.816663,107.7
771,37.462613,105.140814
772,37.462613,105.140814
773,30.376665,112.178636
774,30.376665,112.178636
775,30.286357,108.015634
776,30.286357,108.015634
777,37.767413,115.842471
778,37.767413,115.842471
779,37.312964,116.231238
780,37.312964,116.231238
781,36.495221,116.676281
782,36.495221,116.676281
783,38.32418,109.684897
784,38.32418,109.684897
785,35.425808,119.436215
786,35.425808,119.436215
787,37.406265,104.633936
788,37.406265,104.633936
789,27.804489,114.928001
790,27.804489,114.928001
791,31.225176,121.448392
792,31.225176,121.448392
793,23.373772,112.747673
794,23.373772,112.747673
795,44.418311,84.901937
796,44.418311,84.901937
797,44.00443,87.309867
798,44.00443,87.309867
799,44.00443,87.309867
800,44.00443,87.309867
801,42.963705,89.20359
802,42.963705,89.20359
803,42.963705,89.20359
804,42.963705,89.20359
805,34.262417,108.920148
806,34.262417,108.920148
807,34.771284,111.183154
808,34.771284,111.183154
809,28.05569,115.557216
810,28.05569,115.557216
811,23.729858,113.407374
812,23.729858,113.407374
813,34.774901,114.342326
814,34.774901,114.342326
815,34.774901,114.342326
816,34.774901,114.342326
817,33.728294,114.881546
818,33.728294,114.881546
819,33.728294,114.881546
820,33.728294,114.881546
821,39.714976,117.310588
822,39.714976,117.310588
823,39.754061,118.105159
824,39.754061,118.105159
825,30.28899,108.176596
826,30.28899,108.176596
827,30.288883,109.479161
828,30.288883,109.479161
829,30.600029,110.483386
830,30.600029,110.483386
831,30.710431,111.309794
832,30.710431,111.309794
833,30.421029,111.752945
834,30.421029,111.752945
835,30.403803,112.881619
836,30.403803,112.881619
837,30.569939,114.21897
838,30.569939,114.21897
839,30.075165,115.938461
840,30.075165,115.938461
841,30.528356,117.025654
842,30.528356,117.025654
843,30.660812,117.491489
844,30.660812,117.491489
845,30.944217,119.088029
846,30.944217,119.088029
847,30.860896,120.087823
848,30.860896,120.087823
849,31.225176,121.448392
850,31.225176,121.448392
851,34.516669,113.833341
852,34.516669,113.833341
853,34.774901,114.342326
854,34.774901,114.342326
855,44.259239,86.060754
856,44.259239,86.060754
857,42.4053,88.6061
858,42.4053,88.6061
859,38.097086,110.483845
860,38.097086,110.483845
861,37.225672,111.78203
862,37.225672,111.78203
863,40.692448,122.439346
864,40.692448,122.439346
865,41.484579,122.970763
866,41.484579,122.970763
867,34.302552,112.287806
868,34.302552,112.287806
869,33.724926,113.299867
870,33.724926,113.299867
871,32.926811,112.519786
872,32.926811,112.519786
873,32.125122,112.77465
874,32.125122,112.77465
875,35.41,116.586389
876,35.41,116.586389
877,36.331275,117.612003
878,36.331275,117.612003
879,30.881478,114.376125
880,30.881478,114.376125
881,29.384,115.717778
882,29.384,115.717778
883,35.05933,118.342317
884,35.05933,118.342317
885,32.425609,121.295793
886,32.425609,121.295793
887,31.979997,120.894325
888,31.979997,120.894325
889,32.369661,120.575669
890,32.369661,120.575669
891,32.178811,120.05075
892,32.178811,120.05075
893,31.668542,120.134909
894,31.668542,120.134909
895,36.495221,116.676281
896,36.495221,116.676281
897,41.020438,113.097336
898,41.020438,113.097336
899,41.020438,113.097336
900,41.020438,113.097336
901,40.79788,114.886448
902,40.79788,114.886448
903,40.79788,114.886448
904,40.79788,114.886448
905,40.461389,115.970556
906,40.461389,115.970556
907,31.225176,121.448392
908,31.225176,121.448392
909,39.907051,119.232479
910,39.907051,119.232479
911,40.01333,119.532116
912,40.01333,119.532116
913,41.375733,121.781524
914,41.375733,121.781524
915,41.939271,123.009976
916,41.939271,123.009976
917,36.353524,117.956737
918,36.353524,117.956737
919,36.378987,118.624751
920,36.378987,118.624751
921,36.515755,119.163041
922,36.515755,119.163041
923,35.68822,112.174915
924,35.68822,112.174915
925,35.500974,112.835695
926,35.500974,112.835695
927,36.359722,111.18
928,36.359722,111.18
929,36.065782,111.506439
930,36.065782,111.506439
931,37.594806,108.799289
932,37.594806,108.799289
933,29.736564,116.060033
934,29.736564,116.060033
935,28.688322,115.907888
936,28.688322,115.907888
937,27.101494,114.973066
938,27.101494,114.973066
939,26.618111,114.625066
940,26.618111,114.625066
941,26.500417,114.603611
942,26.500417,114.603611
943,25.855186,114.947704
944,25.855186,114.947704
945,37.792352,111.218713
946,37.792352,111.218713
947,38.035226,114.507331
948,38.035226,114.507331
949,38.300832,115.429704
950,38.300832,115.429704
951,39.31667,116.483339
952,39.31667,116.483339
953,38.156344,112.710967
954,38.156344,112.710967
955,38.552558,119.053878
956,38.552558,119.053878
957,38.570644,118.851091
958,38.570644,118.851091
959,38.606795,118.445741
960,38.606795,118.445741
961,38.651719,117.942009
962,38.651719,117.942009
963,40.79788,114.886448
964,40.79788,114.886448
965,39.113506,121.82605
966,39.113506,121.82605
967,41.191162,122.769827
968,41.191162,122.769827
969,27.796472,114.395358
970,27.796472,114.395358
971,27.618276,113.857595
972,27.618276,113.857595
973,31.716202,113.379816
974,31.716202,113.379816
975,29.817833,115.585
976,29.817833,115.585
977,29.817833,115.585
978,29.817833,115.585
979,32.257413,119.087943
980,32.257413,119.087943
981,32.497614,118.402999
982,32.497614,118.402999
983,39.732108,98.502308
984,39.732108,98.502308
985,34.329564,108.709003
986,34.329564,108.709003
987,34.254599,108.948487
988,34.254599,108.948487
989,32.926811,112.519786
990,32.926811,112.519786
991,32.038687,112.1342
992,32.038687,112.1342
993,31.031476,112.192527
994,31.031476,112.192527
995,40.792086,111.701788
996,40.792086,111.701788
997,34.896747,108.945142
998,34.896747,108.945142
999,34.526753,108.842566
1000,34.526753,108.842566
1001,34.254599,108.948487
1002,34.254599,108.948487
1003,39.732108,98.502308
1004,39.732108,98.502308
1005,42.963705,89.20359
1006,42.963705,89.20359
1007,32.257413,119.087943
1008,32.257413,119.087943
1009,35.229722,115.481944
1010,35.229722,115.481944
1011,34.774901,114.342326
1012,34.774901,114.342326
1013,37.575457,108.036741
1014,37.575457,108.036741
1015,36.619896,108.578346
1016,36.619896,108.578346
1017,34.548774,108.949303
1018,34.548774,108.949303
1019,32.498511,119.521671
1020,32.498511,119.521671
1021,28.208981,112.997012
1022,28.208981,112.997012
1023,27.101494,114.973066
1024,27.101494,114.973066
1025,25.855186,114.947704
1026,25.855186,114.947704
1027,25.09487,117.029207
1028,25.09487,117.029207
1029,24.521214,117.675894
1030,24.521214,117.675894
1031,24.89862,118.581497
1032,24.89862,118.581497
1033,26.09679,119.287949
1034,26.09679,119.287949
1035,21.259276,95.460136
1036,21.259276,95.460136
1037,21.700175,96.119676
1038,21.700175,96.119676
1039,22.149821,96.609433
1040,22.149821,96.609433
1041,23.807491,97.639163
1042,23.807491,97.639163
1043,37.152955,112.154591
1044,37.152955,112.154591
1045,36.837359,112.864431
1046,36.837359,112.864431
1047,36.502367,113.386983
1048,36.502367,113.386983
1049,36.208058,114.350879
1050,36.208058,114.350879
1051,36.959312,118.098214
1052,36.959312,118.098214
1053,37.055481,118.585906
1054,37.055481,118.585906
1055,36.390462,120.020932
1056,36.390462,120.020932
1057,23.394797,112.297916
1058,23.394797,112.297916
1059,23.254026,111.297562
1060,23.254026,111.297562
1061,23.107199,109.540285
1062,23.107199,109.540285
1063,31.415197,106.796258
1064,31.415197,106.796258
1065,31.380804,106.139539
1066,31.380804,106.139539
1067,30.998117,104.425775
1068,30.998117,104.425775
1069,30.998117,104.425775
1070,30.998117,104.425775
1071,37.476429,104.497897
1072,37.476429,104.497897
1073,35.76479,106.683223
1074,35.76479,106.683223
1075,34.433653,112.409308
1076,34.433653,112.409308
1077,32.116381,112.808641
1078,32.116381,112.808641
1079,31.175333,112.596624
1080,31.175333,112.596624
1081,31.031794,113.137533
1082,31.031794,113.137533
1083,30.403378,112.896424
1084,30.403378,112.896424
1085,29.814089,112.912662
1086,29.814089,112.912662
1087,29.358118,113.121744
1088,29.358118,113.121744
1089,28.221545,112.955129
1090,28.221545,112.955129
1091,27.824278,113.140596
1092,27.824278,113.140596
1093,26.880532,112.573832
1094,26.880532,112.573832
1095,25.770332,113.008365
1096,25.770332,113.008365
1097,24.802803,113.607137
1098,24.802803,113.607137
1099,31.563563,107.100469
1100,31.563563,107.100469
1101,32.322277,105.96273
1102,32.322277,105.96273
1103,31.148859,104.376079
1104,31.148859,104.376079
1105,27.815619,114.416775
1106,27.815619,114.416775
1107,27.817819,114.917411
1108,27.817819,114.917411
1109,28.028281,115.544033
1110,28.028281,115.544033
1111,27.949217,116.358183
1112,27.949217,116.358183
1113,27.949217,116.358183
1114,27.949217,116.358183
1115,28.260189,117.069203
1116,28.260189,117.069203
1117,28.260189,117.069203
1118,28.260189,117.069203
1119,28.454864,117.943433
1120,28.454864,117.943433
1121,28.454864,117.943433
1122,28.454864,117.943433
1123,28.737222,118.626975
1124,28.737222,118.626975
1125,28.737222,118.626975
1126,28.737222,118.626975
1127,27.569678,116.637039
1128,27.569678,116.637039
1129,27.569678,116.637039
1130,27.569678,116.637039
1131,27.282333,116.907681
1132,27.282333,116.907681
1133,27.282333,116.907681
1134,27.282333,116.907681
1135,27.340328,117.492533
1136,27.340328,117.492533
1137,27.340328,117.492533
1138,27.340328,117.492533
1139,26.900258,117.175739
1140,26.900258,117.175739
1141,26.900258,117.175739
1142,26.900258,117.175739
1143,26.728953,117.471372
1144,26.728953,117.471372
1145,26.728953,117.471372
1146,26.728953,117.471372
1147,26.391969,117.815489
1148,26.391969,117.815489
1149,26.391969,117.815489
1150,26.391969,117.815489
1151,26.641679,118.177711
1152,26.641679,118.177711
1153,26.641679,118.177711
1154,26.641679,118.177711
1155,36.717989,116.775986
1156,36.717989,116.775986
1157,36.717989,116.775986
1158,36.717989,116.775986
1159,35.104672,118.356447
1160,35.104672,118.356447
1161,35.104672,118.356447
1162,35.104672,118.356447
1163,44.418311,84.901937
1164,44.418311,84.901937
1165,44.418311,84.901937
1166,44.418311,84.901937
1167,39.732108,98.502308
1168,39.732108,98.502308
1169,39.732108,98.502308
1170,39.732108,98.502308
1171,38.750817,101.100625
1172,38.750817,101.100625
1173,38.750817,101.100625
1174,38.750817,101.100625
1175,37.898064,102.614949
1176,37.898064,102.614949
1177,37.898064,102.614949
1178,37.898064,102.614949
1179,37.462613,105.140814
1180,37.462613,105.140814
1181,37.462613,105.140814
1182,37.462613,105.140814
1183,44.283358,123.979536
1184,44.283358,123.979536
1185,44.283358,123.979536
1186,44.283358,123.979536
1187,40.692426,117.16387
1188,40.692426,117.16387
1189,40.162091,116.253452
1190,40.162091,116.253452
1191,39.488476,76.723737
1192,39.488476,76.723737
1193,39.488476,76.723737
1194,39.488476,76.723737
1195,40.496023,79.057903
1196,40.496023,79.057903
1197,40.496023,79.057903
1198,40.496023,79.057903
1199,41.168795,80.260629
1200,41.168795,80.260629
1201,41.168795,80.260629
1202,41.168795,80.260629
1203,42.267855,86.864682
1204,42.267855,86.864682
1205,42.267855,86.864682
1206,42.267855,86.864682
1207,42.753081,89.83247
1208,42.753081,89.83247
1209,42.753081,89.83247
1210,42.753081,89.83247
1211,37.459344,105.148153
1212,37.459344,105.148153
1213,37.459344,105.148153
1214,37.459344,105.148153
1215,35.857727,106.432489
1216,35.857727,106.432489
1217,35.857727,106.432489
1218,35.857727,106.432489
1219,35.616024,105.792016
1220,35.616024,105.792016
1221,35.616024,105.792016
1222,35.616024,105.792016
1223,34.318674,105.563193
1224,34.318674,105.563193
1225,34.318674,105.563193
1226,34.318674,105.563193
1227,33.340998,105.708519
1228,33.340998,105.708519
1229,33.340998,105.708519
1230,33.340998,105.708519
1231,32.410871,105.710753
1232,32.410871,105.710753
1233,32.410871,105.710753
1234,32.410871,105.710753
1235,31.257571,105.987664
1236,31.257571,105.987664
1237,31.257571,105.987664
1238,31.257571,105.987664
1239,30.755758,105.983719
1240,30.755758,105.983719
1241,30.755758,105.983719
1242,30.755758,105.983719
1243,30.375844,106.085031
1244,30.375844,106.085031
1245,30.375844,106.085031
1246,30.375844,106.085031
1247,29.906819,106.005699
1248,29.906819,106.005699
1249,29.906819,106.005699
1250,29.906819,106.005699
1251,29.141164,106.272808
1252,29.141164,106.272808
1253,29.141164,106.272808
1254,29.141164,106.272808
1255,27.788848,107.076428
1256,27.788848,107.076428
1257,27.788848,107.076428
1258,27.788848,107.076428
1259,26.730442,106.606232
1260,26.730442,106.606232
1261,26.730442,106.606232
1262,26.730442,106.606232
1263,26.310879,106.545814
1264,26.310879,106.545814
1265,26.310879,106.545814
1266,26.310879,106.545814
1267,25.565999,103.191916
1268,25.565999,103.191916
1269,26.289556,105.887013
1270,26.289556,105.887013
1271,26.31087,106.545828
1272,26.31087,106.545828
1273,26.037606,107.306346
1274,26.037606,107.306346
1275,24.780908,108.380569
1276,24.780908,108.380569
1277,24.065818,108.665519
1278,24.065818,108.665519
1279,23.720426,109.293758
1280,23.720426,109.293758
1281,23.107199,109.540285
1282,23.107199,109.540285
1283,24.371751,98.435189
1284,24.371751,98.435189
1285,25.119228,99.250938
1286,25.119228,99.250938
1287,25.414698,100.396338
1288,25.414698,100.396338
1289,25.069198,101.658345
1290,25.069198,101.658345
1291,25.082076,102.085991
1292,25.082076,102.085991
1293,35.077454,117.343867
1294,35.077454,117.343867
1295,34.839074,117.483226
1296,34.839074,117.483226
1297,34.307668,117.831584
1298,34.307668,117.831584
1299,33.833761,118.279973
1300,33.833761,118.279973
1301,33.516123,118.986745
1302,33.516123,118.986745
1303,32.405278,119.334935
1304,32.405278,119.334935
1305,30.27455,108.907684
1306,30.27455,108.907684
1307,36.067242,115.205789
1308,36.067242,115.205789
1309,36.472723,115.875139
1310,36.472723,115.875139
1311,36.81957,116.71338
1312,36.81957,116.71338
1313,36.936345,116.823874
1314,36.936345,116.823874
1315,39.318184,116.484205
1316,39.318184,116.484205
1317,39.318184,116.484205
1318,39.318184,116.484205
1319,31.197452,121.376221
1320,31.197452,121.376221
1321,31.197452,121.376221
1322,31.197452,121.376221
1323,36.476605,120.106383
1324,36.476605,120.106383
1325,43.489696,91.474598
1326,43.489696,91.474598
1327,43.827243,90.222773
1328,43.827243,90.222773
1329,43.489696,91.474598
1330,43.489696,91.474598
1331,41.939271,123.009986
1332,41.939271,123.009986
1333,45.814849,125.777792
1334,45.814849,125.777792
1335,43.166382,124.350577
1336,43.166382,124.350577
1337,42.785802,124.111093
1338,42.785802,124.111093
1339,42.546312,124.038277
1340,42.546312,124.038277
1341,42.200352,123.717185
1342,42.200352,123.717185
1343,42.101506,123.570299
1344,42.101506,123.570299
1345,41.939271,123.009986
1346,41.939271,123.009986
1347,31.257571,105.987664
1348,31.257571,105.987664
